PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
   Time                   Tue Nov 24 10:32:48 PST 2015
   Core Schemas           [PDS4_PDS_1510.xsd]
   Core Schematrons       [PDS4_PDS_1510.sch]
   Common Model Version   1.5.1.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [PDS4_GEOM_IngestLDD_1410.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Class Elements   true
   Write Attr Elements    false
   Merge with Master      true

Summary:
   Classes                132
   Attributes             116
   Associations           397
   Error messages         0
   Warning messages       0
   Information messages   84

Detailed validation messages
   INFO     Attribute: <spice_kernel_file_name> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <north_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <north_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <east_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <east_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <right_ascension_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <right_ascension_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <right_ascension_hour_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <right_ascension_hour_angle> - The default maximum value provided by the attribute's data type is being overridden with 24
   INFO     Attribute: <declination_angle> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <declination_angle> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <celestial_north_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <celestial_north_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <ecliptic_north_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <ecliptic_north_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <sun_direction_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <sun_direction_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <body_positive_pole_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <body_positive_pole_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <target_positive_pole_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <target_positive_pole_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <target_north_pole_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <target_north_pole_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <central_body_north_pole_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <central_body_north_pole_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <rotation_direction> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <horizontal_pixel_size_angular> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <horizontal_pixel_size_angular> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <vertical_pixel_size_angular> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <vertical_pixel_size_angular> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <pixel_latitude> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <pixel_latitude> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <pixel_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <pixel_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <subsolar_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subsolar_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <subsolar_latitude> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <subsolar_latitude> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <subsolar_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subsolar_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <subspacecraft_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <subspacecraft_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <subspacecraft_latitude> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <subspacecraft_latitude> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <subspacecraft_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0
