PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.1.8.9c
   Time                   Sun Jun 08 16:13:16 PDT 2014
   Core Schemas           [PDS4_PDS_1300.xsd]
   Core Schematrons       [PDS4_PDS_1300.sch]
   Common Model Version   1.3.0.0
   Object Model           [UpperModel.pont]
   Data Dictionary        [dd11179.pins]
   Configuration File     [MDPTNConfigClassDisp.xml]
   Glossary               [Glossary.pins]
   Document Spec          [DMDocument.pins]

Parameters:
   Input File             [IngestLDDTool.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Class Elements   true
   Write Attr Elements    false
   Merge with Master      true

Summary:
   Classes                28
   Attributes             32
   Associations           129
   Error messages         0
   Warning messages       1
   Information messages   40

Detailed validation messages
   WARNING  Header:  - New namespace id has been specified:sbngeom
   INFO     Attribute: <body_positive_pole_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <body_positive_pole_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <celestial_north_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <celestial_north_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <comment> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <declination> - The default minimum value provided by the attribute's data type is being overridden with -90.0
   INFO     Attribute: <declination> - The default maximum value provided by the attribute's data type is being overridden with 90.0
   INFO     Attribute: <distance> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <ecliptic_latitude> - The default minimum value provided by the attribute's data type is being overridden with -90.0
   INFO     Attribute: <ecliptic_latitude> - The default maximum value provided by the attribute's data type is being overridden with 90.0
   INFO     Attribute: <ecliptic_longitude> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <ecliptic_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <ecliptic_north_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <ecliptic_north_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <horizontal_display_axis> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <horizontal_display_direction> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <reference_frame_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <reference_frame_id> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <right_ascension> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <right_ascension> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <solar_elongation> - The default minimum value provided by the attribute's data type is being overridden with -180.0
   INFO     Attribute: <solar_elongation> - The default maximum value provided by the attribute's data type is being overridden with 180.0
   INFO     Attribute: <spacecraft_geocentric_distance> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <spacecraft_heliocentric_distance> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <sun_direction_clock_angle> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <sun_direction_clock_angle> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <target_NAIF_ID> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <target_name> - The default minimum characters provided by the attribute's data type is being overridden with 2
   INFO     Attribute: <target_name> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <vertical_display_axis> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <vertical_display_direction> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <x> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <y> - This local attribute has a duplicate in the PDS4 data dictionary.
   INFO     Attribute: <z> - This local attribute has a duplicate in the PDS4 data dictionary.

Parsed Input - Header:
   LDD Name               SBN Geometry Dictionary for O-REx
   LDD Version            1.0
   Full Name              Anne Raugh
